Datetime,Open,High,Low,Close,Volume,Manual_Support,vol_ma5,min10,shadow_low,shadow_recover,range_pct,max5,is_high_altitude,is_local_top,AI_Support,Support_Level_ID,Segment_ID,Segment_Center,Segment_Start,Segment_End
2023-12-18,187.16504609056292,202.4155321697856,183.930094676652,198.71844482421875,254060037,0,181295537.0,173.76311872392424,0.17499999201736732,0.8000000082367472,0.10050251714125616,202.4155368147225,True,False,1,21.0,1.0,185.20096902943726,2023-10-23,2023-12-18
2023-12-25,199.6427237030525,209.34758247086623,197.3320509592692,207.49903869628903,132359467,0,170682108.0,173.76311872392424,0.19230716022514696,0.8461538073751304,0.060889913489097815,209.34758247086623,True,True,0,,,,,
2024-01-01,207.49902853564683,207.96116445666163,193.1728149841879,199.1805877685547,121706327,0,153988364.6,173.76311872392424,0.9687499999344922,0.40625039292877735,0.07655502392304873,209.34758247086623,False,True,0,,,,,
2024-01-08,200.5669897204248,216.74175701719344,197.79416943471367,213.50680541992188,169225378,0,160954309.4,177.92233726305838,0.1463416001374619,0.8292684182606926,0.09579446975881686,216.74175701719344,True,True,0,,,,,
2024-01-15,216.74175496554005,222.74951292673748,203.80193971242107,221.8252410888672,230174551,0,181505152.0,177.92233726305838,0.6829273124359264,0.9512195135299357,0.09297052442660654,222.74951292673748,True,True,0,,,,,
2024-01-22,233.37864561664043,240.31068459535257,222.7495257164821,223.67379760742188,222956619,0,175284468.4,177.92233726305838,0.6052630109930833,0.05263160007049499,0.07883814262816274,240.31068459535257,False,True,0,,,,,
2024-01-29,223.67380077727216,234.7650616913445,222.74952887323383,233.84078979492188,170546393,0,182921853.6,177.92233726305838,0.07692308930056627,0.9230769112500302,0.05394190002931381,240.31068459535257,False,True,0,,,,,
2024-02-05,234.3029080559226,237.07572353587432,232.45436440262145,235.68931579589844,37787922,0,166138172.6,177.92233726305838,0.3999999999134429,0.6999999998485251,0.01988071570567969,240.31068459535257,True,True,0,,,,,
2024-02-12,250.4776898181908,252.32623365448745,229.6815643310547,229.6815643310547,148704723,0,162034041.6,183.930094676652,0.9183673733180934,0.0,0.09859158434977815,252.32623365448745,False,True,0,,,,,
2024-02-19,229.68155769679856,231.067965489737,217.6660226401636,222.74952697753903,183087371,0,152616605.6,183.930094676652,0.8965517306411204,0.3793109994613913,0.06157112941631394,252.32623365448745,False,False,0,,,,,
2024-02-26,221.82525508136672,224.59807076988375,210.7339885317046,219.05242919921875,104516380,0,128928557.8,193.1728149841879,0.8000000546966463,0.5999993742107709,0.06578949288015555,252.32623365448745,False,False,1,24.0,1.0,210.7339885317046,2024-02-26,2024-02-26
2024-03-04,222.74951414483365,229.6815589698585,218.5902908516728,223.21165466308597,121727165,0,119164712.2,193.1728149841879,0.374999796999428,0.4166668555617308,0.05073998517921858,252.32623365448745,False,False,0,,,,,
2024-03-11,225.06020365927165,238.9242718446602,221.3631067961165,238.0,220081513,0,155623430.4,197.79416943471367,0.21052685586206035,0.9473684209986839,0.07933194154452684,252.32623365448745,False,True,0,,,,,
2024-03-18,244.93203406240428,247.24271362903076,229.2194201611132,238.0,221684121,0,170219310.0,203.80193971242107,0.8717948208738096,0.48717954096622423,0.07862899860391746,247.24271362903076,False,True,0,,,,,
2024-03-25,238.4621312758502,275.4330206799466,231.99223300970877,264.80389404296875,286593152,0,190920466.2,210.7339885317046,0.14893602563346595,0.755319200968002,0.187251043306405,275.4330206799466,False,True,0,,,,,
2024-04-01,272.1980743138136,276.3572857747942,260.1825396242395,271.2738037109375,200150103,0,210047210.8,210.7339885317046,0.7428576978575445,0.6857148781671554,0.062166916249846806,276.3572857747942,True,True,0,,,,,
2024-04-08,272.1980781882337,274.04662201294155,258.6602478027344,258.6602478027344,195352830,0,224772343.8,210.7339885317046,0.8798583863662037,0.0,0.059484881580574446,276.3572857747942,False,False,0,,,,,
2024-04-15,256.2740791583883,260.56917545713225,226.20841307077347,230.5035095214844,186345922,0,218025225.6,210.7339885317046,0.8749999708585019,0.12500003353508488,0.15189869342063983,276.3572857747942,False,False,0,,,,,
2024-04-22,227.162872181768,256.75132096670205,219.5271453857422,245.77496337890625,180973502,0,209883101.8,210.7339885317046,0.20512816406675094,0.70512825557068,0.16956525132863104,276.3572857747942,False,False,1,25.0,2.0,219.5271453857422,2024-04-22,2024-04-22
2024-04-29,248.638353366013,253.88792136863427,239.57092688549525,244.82049560546875,75017716,0,167568014.6,210.7339885317046,0.6333330986865324,0.36666695134856664,0.059760984645362114,276.3572857747942,False,False,0,,,,,
2024-05-06,250.07005310058597,265.3415156018756,248.63836369889503,258.1830139160156,168845598,0,161307113.6,218.5902908516728,0.08571372696130146,0.5714280916553236,0.0671784983396253,274.04662201294155,False,False,0,,,,,
2024-05-13,259.61472030111565,281.5674285357007,257.2285555924657,272.97723388671875,256042303,0,173445008.2,219.5271453857422,0.09803924422125583,0.647058651003943,0.0946196385042924,281.5674285357007,False,True,0,,,,,
2024-05-20,274.4089248332571,279.6584908928669,266.7731982292013,273.4544677734375,116084995,0,159392822.8,219.5271453857422,0.5925924076986412,0.518519037022556,0.048300551738884805,281.5674285357007,False,True,0,,,,,
2024-05-27,276.7951115310903,283.4763602545868,261.5236511230469,261.5236511230469,153478602,0,153893842.8,219.5271453857422,0.6956526557083086,0.0,0.08394158248091763,283.4763602545868,False,True,0,,,,,
2024-06-03,266.29596627834627,275.36339165341536,258.6602516034584,260.5691833496094,114465315,0,161783362.6,219.5271453857422,0.4571424685174933,0.11428580137191721,0.06457559654546113,283.4763602545868,False,False,0,,,,,
2024-06-10,263.9098167766856,278.7040376909424,260.56918618457564,277.2723388671875,96557718,0,147325786.6,219.5271453857422,0.18421052914345196,0.9210526303910828,0.06959706852463841,283.4763602545868,False,False,0,,,,,
2024-06-17,277.2723350591015,316.40542311234907,271.5455398427345,304.95184326171875,270808404,0,150279006.8,219.5271453857422,0.12765961029859263,0.7446810152728824,0.16520206259115852,316.40542311234907,False,True,0,,,,,
2024-06-24,298.74781608581543,302.5656795501709,280.13573353251473,297.7933349609375,148366840,0,156735375.8,219.5271453857422,0.8297872200771258,0.7872333448210714,0.08006813602368476,316.40542311234907,False,True,0,,,,,
2024-07-01,298.74782479408304,301.6111982296675,290.6348609613167,297.7933349609375,77189763,0,141477608.0,239.57092688549525,0.739132156172002,0.6521732909583059,0.03776676078020099,316.40542311234907,False,False,1,33.0,1.0,290.6348609613167,2024-07-01,2024-07-01
2024-07-08,297.793349288439,329.2907334492703,295.40718463067907,311.1558837890625,173965849,0,153377714.8,248.63836369889503,0.07042251301552778,0.4647889523684615,0.1147011670039037,329.2907334492703,False,True,0,,,,,
2024-07-15,314.97374165537923,317.3599063648897,282.0446501452513,283.4763488769531,118725353,0,157811241.8,257.2285555924657,0.932432467837626,0.040540516618569444,0.12521157980243924,329.2907334492703,False,True,0,,,,,
2024-07-22,282.5218963623047,284.90806102752686,259.61472123579546,262.4781188964844,77830627,0,119215686.4,258.6602516034584,0.905660356213303,0.11320757496452796,0.09742644666386718,329.2907334492703,False,False,1,30.0,1.0,259.61472123579546,2024-07-22,2024-07-22
2024-07-29,265.34150684497973,277.74956895240865,249.59282121640695,253.88792419433597,176018294,0,124745977.2,249.59282121640695,0.5593218995202675,0.1525425811974969,0.11281072748272623,329.2907334492703,False,False,0,,,,,
2024-08-05,233.84413621619748,248.63836209106444,222.39054499946627,238.6164703369141,256228935,0,160553811.6,222.39054499946627,0.4363635717334034,0.6181818960489289,0.11802577799134012,329.2907334492703,False,False,0,,,,,
2024-08-12,248.1611307551352,268.6821538353309,244.82050014881605,265.8187561035156,149655443,0,155691730.4,222.39054499946627,0.13999996186630853,0.8800000297417153,0.0974659134831964,317.3599063648897,False,False,1,28.0,1.0,244.82050014881605,2024-08-12,2024-08-12
2024-08-19,267.72768698493354,275.84062753596777,258.66025720126385,263.4325866699219,96649030,0,151276465.8,222.39054499946627,0.5277784824478394,0.27777803245255217,0.06642060330617176,284.90806102752686,False,False,0,,,,,
2024-08-26,265.81874950062144,270.11384599165484,254.3651533126831,255.79684448242188,91713915,0,154053123.4,222.39054499946627,0.7272728232549959,0.0909085724657965,0.06191371920960592,277.74956895240865,False,False,0,,,,,
2024-09-02,258.18302257409255,260.569187292892,235.7530670166016,244.82049560546875,121684367,0,143186338.0,222.39054499946627,0.9038461817102373,0.3653846164327663,0.10526319165314459,275.84062753596777,False,False,0,,,,,
2024-09-09,238.6164703369141,245.77495469406188,227.16287518144895,242.91156005859372,159936736,0,123927898.2,222.39054499946627,0.6153850324509923,0.8461539649895725,0.0819327519853954,275.84062753596777,False,False,0,,,,,
2024-09-16,243.38879202294532,247.68388538927127,236.70752918107704,241.00262451171875,65570961,0,107111001.8,222.39054499946627,0.6086958836368482,0.39130429523086835,0.04637096355203448,275.84062753596777,False,False,1,27.0,1.0,236.70752918107704,2024-09-16,2024-09-16
2024-09-23,243.38879774516656,270.11384984646463,241.95709799604808,264.3870544433594,132139914,0,114209178.6,222.39054499946627,0.05084747547137441,0.7966102256991285,0.1163708445980786,270.11384984646463,False,True,0,,,,,
2024-09-30,259.6147155761719,260.56918144226074,249.59282017482144,250.07005310058597,71211969,0,110108789.4,222.39054499946627,0.913043508340667,0.04347824512087892,0.04397707137451787,270.11384984646463,False,False,0,,,,,
2024-10-07,255.3196258544922,271.0682944439827,250.54729267702265,269.15936279296875,102452235,0,106262363.0,222.39054499946627,0.2325584896601243,0.9069766830294594,0.08190470368934111,271.0682944439827,True,True,0,,,,,
2024-10-14,269.6365986173115,301.6112195738752,265.8187352740576,293.0210266113281,178127551,0,109900526.0,227.16287518144895,0.10666662060019981,0.760000091322221,0.1346499683808258,301.6112195738752,False,True,0,,,,,
2024-10-21,296.83889395210736,307.815239885384,289.6803922559394,295.8844299316406,140283676,0,124843069.0,227.16287518144895,0.3947373499929672,0.34210586171597807,0.06260295178473606,307.815239885384,False,True,0,,,,,
2024-10-28,298.7478276406565,299.70229354366177,276.31787004314486,291.1120910644531,79761234,0,114367333.0,227.16287518144895,0.9591836889225281,0.6326528007136284,0.0846287049649774,307.815239885384,False,False,1,32.0,1.0,276.63602917643925,2024-10-28,2024-12-02
2024-11-04,292.54377583529583,317.83714889898533,292.0665429220245,313.0648193359375,139595803,0,128044099.8,227.16287518144895,0.018518497922767857,0.8148150040348622,0.08823539224673468,317.83714889898533,True,True,0,,,,,
2024-11-11,313.0648137019231,313.0648137019231,281.56741723468406,283.4763488769531,185172007,0,144588054.2,227.16287518144895,0.9999999999682514,0.06060601371271984,0.1118644933297603,317.83714889898533,False,True,0,,,,,
2024-11-18,281.567435338452,287.2942121614912,274.88617322198274,283.4763488769531,124289765,0,133820497.0,236.70752918107704,0.5384623749573343,0.6923072772544322,0.04513882526002237,317.83714889898533,False,False,1,32.0,1.0,276.63602917643925,2024-10-28,2024-12-02
2024-11-25,287.77144900931165,290.1576135947952,271.0683059692383,277.74957275390625,89912332,0,123746228.2,241.95709799604808,0.8749999406388154,0.35000047751197855,0.07042249944061256,317.83714889898533,False,False,0,,,,,
2024-12-02,281.5674400980562,286.8170025405623,278.70404426419003,283.4763488769531,65472926,0,120888566.6,249.59282017482144,0.3529410279173252,0.588232362302841,0.029109582165419624,317.83714889898533,False,False,1,32.0,1.0,276.63602917643925,2024-10-28,2024-12-02
2024-12-09,285.86254233282966,286.8170082504685,272.0227670753065,272.5,75246550,0,108018716.0,250.54729267702265,0.9354839557315864,0.032258019793707016,0.054386040308942306,313.0648137019231,False,False,0,,,,,
2024-12-16,273.93170953924005,274.40894248268825,256.7513226507357,264.8642883300781,102695189,0,91523352.4,256.7513226507357,0.9729729743327246,0.45945975483071977,0.06877323804833452,290.1576135947952,False,False,0,,,,,
2024-12-23,272.0227737162765,282.5219040962115,271.54554077993214,277.74957275390625,78471436,0,82359686.6,256.7513226507357,0.043478237969135886,0.5652174399336373,0.04042181390536791,290.1576135947952,False,False,0,,,,,
2024-12-30,276.7951011657715,280.1357336341304,266.7732114164887,275.84063720703125,64555060,0,77288232.2,256.7513226507357,0.7499998567112947,0.6785714285206431,0.05008944543809505,286.8170082504685,False,False,1,31.0,1.0,268.44352147585346,2024-12-30,2025-01-06
2025-01-06,280.1357431217116,285.3853084351206,270.11383153521825,270.591064453125,100501765,0,84294000.0,256.7513226507357,0.6562503189132401,0.03124995185492173,0.05653718957318425,286.8170082504685,False,False,1,31.0,1.0,268.44352147585346,2024-12-30,2025-01-06
2025-01-13,267.2504395433803,268.2049053988924,247.20665267973624,248.6383514404297,153983382,0,100041366.4,247.20665267973624,0.9545454629376909,0.06818180444695611,0.08494210204882746,285.3853084351206,False,False,0,,,,,
2025-01-20,248.1611307551352,259.13747783936907,247.6838978113753,257.2285461425781,58052744,0,91112877.4,247.20665267973624,0.041666705305400224,0.8333331855228983,0.04624273167999827,285.3853084351206,False,False,1,28.0,2.0,247.6838978113753,2025-01-20,2025-01-20
2025-02-03,231.93521118164065,240.525390625,224.2994842529297,240.525390625,201986602,0,115815910.6,224.2994842529297,0.47058862248729416,0.9999999999383702,0.0723403641610738,285.3853084351206,False,False,0,,,,,
2025-02-10,241.95708937872024,250.07006460336535,237.66199311755952,248.1611328125,98577454,0,122620389.4,224.2994842529297,0.3461534103609838,0.8461540301492281,0.05220890106570794,285.3853084351206,False,False,1,27.0,2.0,237.42338155738477,2025-02-10,2025-03-17
2025-02-17,248.16111852019856,258.6602449151713,248.16111852019856,257.7057800292969,65659874,0,115652011.2,224.2994842529297,0.0,0.9090910185403112,0.04230770097079439,268.2049053988924,False,False,0,,,,,
2025-02-24,252.93345642089844,253.88792229418485,235.753076171875,239.0937042236328,103647895,0,105584913.8,224.2994842529297,0.9473684051247849,0.18421044375247828,0.07692305193511784,259.13747783936907,False,False,0,,,,,
2025-03-03,237.6620053959464,252.4562148022789,234.798607595654,246.252197265625,105350611,0,115044487.2,224.2994842529297,0.16216227751719,0.648649023352672,0.07520320238422289,258.6602449151713,False,False,1,27.0,2.0,237.42338155738477,2025-02-10,2025-03-17
2025-03-10,248.63835240506577,253.41069039650336,236.70753200208745,244.82049560546875,96676082,0,93982383.2,224.2994842529297,0.7142852938670974,0.48571434283996623,0.07056454120014248,258.6602449151713,False,False,1,27.0,2.0,237.42338155738477,2025-02-10,2025-03-17
2025-03-17,248.16112323835785,250.07006365531672,240.52539351423812,244.34326171875,64990689,0,87265030.2,224.2994842529297,0.7999993305642776,0.4000000154725559,0.03968258819405657,258.6602449151713,False,False,1,27.0,2.0,237.42338155738477,2025-02-10,2025-03-17
2025-03-24,244.82049759308657,245.2977305318645,227.1628780127561,230.0262756347656,87632697,0,91659594.8,224.2994842529297,0.9736842116996127,0.1578947288837608,0.07983193679211185,253.88792229418485,False,False,1,26.0,1.0,227.1628780127561,2025-03-24,2025-03-24
2025-03-31,217.618218436804,226.20841220315432,213.80035495545656,222.3905487060547,66488044,0,84227624.6,213.80035495545656,0.3076922845232787,0.6923077141266153,0.05803571865081723,253.41069039650336,False,False,0,,,,,
2025-04-07,200.43783569335935,205.68739318847656,166.07706534762343,205.68739318847656,216305223,0,106418547.0,166.07706534762343,0.8674699811353135,0.9999999999747542,0.23850570671937427,253.41069039650336,False,False,0,,,,,
2025-04-14,214.7548273990029,225.25395229406524,212.84589375903428,220.0043792724609,144006943,0,115884719.2,166.07706534762343,0.1538462793696032,0.5769222874504953,0.05829597327830057,250.07006365531672,False,False,1,24.0,2.0,212.60727400719998,2025-04-14,2025-04-21
2025-04-21,218.5726833343506,228.1173478146817,212.36865425536564,224.2994842529297,92431903,0,121372962.0,166.07706534762343,0.39393928488252583,0.7575758555381157,0.07415733557507342,245.2977305318645,False,False,1,24.0,2.0,212.60727400719998,2025-04-14,2025-04-21
2025-04-28,229.07180225605867,239.5709381103516,227.1628732741254,239.5709381103516,88501987,0,121546820.0,166.07706534762343,0.15384582583790105,0.9999999999194072,0.05462188718311524,239.5709381103516,True,False,0,,,,,
2025-05-05,239.57092947505308,245.2977285403722,233.84413351224163,244.82049560546875,103155944,0,128880400.0,166.07706534762343,0.499999864518186,0.9583333499491061,0.048979612428387026,245.2977285403722,True,True,0,,,,,
2025-05-12,248.16112997914647,265.8187542339703,244.3432664410058,262.4781188964844,151902095,0,115999774.4,166.07706534762343,0.17777773314251077,0.8444442626618806,0.08789064706254823,265.8187542339703,True,True,0,,,,,
2025-05-19,260.5691853573448,261.52365123777463,251.02452278137207,251.9789886474609,62979149,0,99794215.6,166.07706534762343,0.9090909416622218,0.09090905687660951,0.04182511071041801,265.8187542339703,False,True,0,,,,,
2025-05-26,251.97899149231992,263.4325780710463,251.5017585538875,259.1374816894531,60777666,0,93463368.2,166.07706534762343,0.04000001321837702,0.6399998863400791,0.04743831449017493,265.8187542339703,False,True,1,29.0,1.0,251.5017585538875,2025-05-26,2025-05-26
2025-06-02,257.7057819436837,273.4544580164854,256.751316084633,263.4325866699219,92920324,0,94347035.6,166.07706534762343,0.05714289340818005,0.40000082691914957,0.06505572079046892,273.4544580164854,False,True,1,30.0,2.0,258.45512161200975,2025-06-02,2025-09-08
2025-06-09,265.34151845738506,274.408935546875,262.0008878293245,274.408935546875,72285270,0,88172900.8,166.07706534762343,0.26923096234278715,0.9999999999194071,0.04735880027088361,274.408935546875,True,True,0,,,,,
2025-06-16,272.97723388671875,274.40892681216184,266.2959899902344,266.7732238769531,67018043,0,71196090.4,212.36865425536564,0.8235296344972057,0.05882381400654683,0.030465861773564504,274.408935546875,False,True,0,,,,,
2025-06-23,262.47810201441985,282.5219002559267,260.569170363406,272.5,110566192,0,80713499.0,212.36865425536564,0.08695645873077834,0.5434781776327215,0.08424914529151638,282.5219002559267,False,True,1,30.0,2.0,258.45512161200975,2025-06-02,2025-09-08
2025-06-30,275.0,284.0,271.5,278.0,94563128,0,87470591.4,227.1628732741254,0.2799999999776,0.5199999999584,0.04604051565360574,284.0,False,True,1,31.0,2.0,271.5,2025-06-30,2025-06-30
2025-07-07,277.5,279.0,270.5,273.0,50561024,0,78998731.4,233.84413351224163,0.82352941166782,0.29411764702422144,0.031423290203211,284.0,False,False,0,,,,,
2025-07-14,271.5,276.0,268.0,273.5,71485672,0,78838811.8,244.3432664410058,0.4374999999453125,0.6874999999140625,0.029850746268545333,284.0,False,False,0,,,,,
2025-07-21,274.5,274.5,261.5,268.5,75569383,0,80549079.8,251.02452278137207,0.9999999999230769,0.5384615384201183,0.04971319311644469,284.0,False,False,0,,,,,
2025-07-28,269.0,285.0,265.0,281.5,84372681,0,75310377.6,251.5017585538875,0.19999999999,0.82499999995875,0.07547169811292276,285.0,True,True,0,,,,,
2025-08-04,281.5,294.0,279.5,290.5,93556986,0,75109149.2,256.751316084633,0.13793103447324614,0.7586206896028538,0.05187835420374999,294.0,True,True,0,,,,,
2025-08-11,288.5,291.5,267.5,270.5,148464533,0,94689851.0,260.569170363406,0.8749999999635417,0.12499999999479167,0.08971962616788891,294.0,False,True,0,,,,,
2025-08-18,270.5,271.5,256.5,258.5,110718997,0,102536516.0,256.5,0.9333333332711111,0.13333333332444444,0.0584795321635147,294.0,False,False,0,,,,,
2025-08-25,263.0,269.0,260.5,262.5,85343841,0,104491407.6,256.5,0.29411764702422144,0.23529411761937716,0.03262955854114154,294.0,False,False,1,30.0,2.0,258.45512161200975,2025-06-02,2025-09-08
2025-09-01,260.5,262.0,252.5,258.5,65860716,0,100789014.6,252.5,0.842105263069252,0.6315789473019391,0.037623762376088624,294.0,False,False,1,29.0,2.0,252.5,2025-09-01,2025-09-01
2025-09-08,260.0,276.5,256.0,274.0,112153558,0,104508329.0,252.5,0.19512195120999404,0.8780487804449733,0.0800781249996872,291.5,False,False,1,30.0,2.0,258.45512161200975,2025-06-02,2025-09-08
2025-09-15,275.0,285.0,272.5,281.0,97235701,0,94262562.6,252.5,0.199999999984,0.6799999999456,0.04587155963285919,285.0,True,False,0,,,,,
2025-09-22,281.5,289.0,279.0,285.0,127727418,0,97664246.8,252.5,0.249999999975,0.59999999994,0.03584229390668157,289.0,True,True,1,32.0,2.0,279.0,2025-09-22,2025-09-22
2025-09-29,288.0,300.0,285.5,300.0,145620562,0,109719591.0,252.5,0.17241379309155766,0.9999999999310345,0.050788091068123334,300.0,True,True,0,,,,,
2025-10-06,310.5,314.0,298.0,298.0,98552731,0,116257994.0,252.5,0.7812499999511718,0.0,0.053691275167605065,314.0,False,True,0,,,,,
2025-10-13,289.5,299.0,281.5,288.5,103666485,0,114560579.4,252.5,0.4571428571167347,0.39999999997714286,0.06216696269960154,314.0,False,False,0,,,,,
2025-10-20,291.0,303.0,287.0,293.5,84221156,0,111957670.4,252.5,0.249999999984375,0.40624999997460937,0.05574912891966638,314.0,False,True,0,,,,,
2025-10-27,303.5,310.0,300.5,300.5,109181933,0,108248573.4,252.5,0.31578947365096954,0.0,0.03161397670538565,314.0,False,True,0,,,,,
2025-11-03,300.0,302.5,280.0,287.0,74316886,0,93987838.2,252.5,0.8888888888493827,0.31111111109728395,0.08035714285685587,314.0,False,False,0,,,,,
2025-11-10,288.0,297.5,278.0,279.5,81694572,0,90616206.4,256.0,0.5128205127942144,0.07692307691913215,0.07014388489183401,310.0,False,False,0,,,,,
2025-11-17,281.0,282.5,266.5,270.0,69633949,0,83809699.2,266.5,0.9062499999433594,0.21874999998632813,0.06003752345193232,310.0,False,False,0,,,,,
2025-11-24,272.0,284.0,270.0,282.0,52709142,0,77507296.4,266.5,0.14285714284693876,0.8571428570816326,0.05185185185165981,310.0,False,False,1,31.0,3.0,270.1666666666667,2025-11-24,2026-02-02
2025-12-01,283.0,301.0,282.0,297.5,79985600,0,71668029.8,266.5,0.052631578944598335,0.8157894736412742,0.06737588652458378,302.5,True,False,0,,,,,
2025-12-08,297.5,301.5,285.5,286.5,52994730,0,67403598.6,266.5,0.749999999953125,0.06249999999609375,0.05604203152344644,301.5,False,False,0,,,,,
2025-12-15,282.5,285.5,260.0,265.0,132572209,0,77579126.0,260.0,0.8823529411418685,0.19607843136485967,0.09807692307654586,301.5,False,False,0,,,,,
2025-12-22,267.5,268.5,261.0,263.0,66439635,0,76940263.2,260.0,0.8666666665511111,0.2666666666311111,0.02873563218379795,301.5,False,False,1,30.0,3.0,260.75,2025-12-22,2025-12-29
2025-12-29,262.0,280.0,260.5,277.0,72903428,0,80979120.4,260.0,0.07692307691913215,0.8461538461104536,0.07485604606497176,301.5,False,False,1,30.0,3.0,260.75,2025-12-22,2025-12-29
2026-01-05,277.5,287.5,272.0,283.0,141120651,0,93206130.6,260.0,0.3548387096545265,0.709677419309053,0.05698529411743756,301.5,False,False,1,31.0,3.0,270.1666666666667,2025-11-24,2026-02-02
2026-01-12,285.5,290.0,277.0,289.5,104225029,0,103452190.4,260.0,0.653846153795858,0.9615384614644971,0.04693140794206884,290.0,True,False,0,,,,,
2026-01-19,288.5,288.5,273.5,280.0,72058153,0,91349379.2,260.0,0.9999999999333333,0.43333333330444446,0.05484460694678302,290.0,False,False,0,,,,,
2026-01-26,283.0,292.0,276.5,280.0,72206039,0,92502660.0,260.0,0.41935483868262224,0.22580645159833507,0.05605786618424572,292.0,False,True,0,,,,,
2026-02-02,279.5,281.5,268.5,279.5,69277923,0,91777559.0,260.0,0.8461538460887574,0.8461538460887574,0.048417132215834574,292.0,False,False,1,31.0,3.0,270.1666666666667,2025-11-24,2026-02-02
2026-02-09,284.0,287.0,281.0,286.0,43753525,0,72304133.8,260.0,0.49999999991666666,0.8333333331944445,0.0213523131671838,292.0,False,False,1,32.0,3.0,281.0,2026-02-09,2026-02-09
2026-02-23,288.0,302.0,282.0,291.5,106629829,0,72785093.8,260.0,0.299999999985,0.47499999997625,0.07092198581535135,302.0,False,True,0,,,,,
2026-03-02,291.5,302.0,281.0,289.0,129335452,0,84240553.6,260.5,0.4999999999761905,0.3809523809342404,0.07473309608514331,302.0,False,True,0,,,,,
2026-03-09,272.5,290.5,272.0,289.0,76269398,0,85053225.4,260.5,0.027027027025566107,0.9189189188692476,0.06801470588210289,302.0,False,False,0,,,,,
